id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prestation_prestation_admin,prestation.prestation,model_prestation_prestation,base.group_user,1,1,1,1
access_prestation_stage_admin,prestation.stage,model_prestation_stage,base.group_user,1,1,1,1
access_prestation_message_label_admin,prestation.message.label,model_prestation_message_label,base.group_user,1,1,1,1
access_prestation_scaffolding_characteristic_admin,prestation.scaffolding.characteristic,model_prestation_scaffolding_characteristic,base.group_user,1,1,1,1
access_prestation_scaffolding_mark_admin,prestation.scaffolding.mark,model_prestation_scaffolding_mark,base.group_user,1,1,1,1
access_prestation_adequacy_exam_admin,prestation.adequacy.exam,model_prestation_adequacy_exam,base.group_user,1,1,1,1
access_prestation_scaffolding_class_admin,prestation.scaffolding.class,model_prestation_scaffolding_class,base.group_user,1,1,1,1
access_prestation_scaffolding_operating_load_admin,prestation.scaffolding.operating.load,model_prestation_scaffolding_operating_load,base.group_user,1,1,1,1
access_prestation_image_admin,prestation.image,model_prestation_image,base.group_user,1,1,1,1
access_prestation_observation_admin,prestation.observation,model_prestation_observation,base.group_user,1,1,1,1
access_prestation_verification_point_admin,prestation.verification.point,model_prestation_verification_point,base.group_user,1,1,1,1
access_prestation_constat_admin,prestation.constat,model_prestation_constat,base.group_user,1,1,1,1
access_prestation_motif_rs_admin,prestation.motif.rs,model_prestation_motif_rs,base.group_user,1,1,1,1
access_prestation_other_device_admin,prestation.other.device,model_prestation_other_device,base.group_user,1,1,1,1
access_prestation_anchor_type_admin,prestation.anchor.type,model_prestation_anchor_type,base.group_user,1,1,1,1
access_prestation_soil_support_data_admin,prestation.soil.support.data,model_prestation_soil_support_data,base.group_user,1,1,1,1
access_prestation_work_nature_admin,prestation.work.nature,model_prestation_work_nature,base.group_user,1,1,1,1
access_prestation_mark_admin,prestation.mark,model_prestation_mark,base.group_user,1,1,1,1
access_prestation_approach_floor_width_admin,prestation.approach.floor.width,model_prestation_approach_floor_width,base.group_user,1,1,1,1
access_prestation_localisation_admin,prestation.localisation,model_prestation_localisation,base.group_user,1,1,1,1
access_prestation_characteristic_admin,prestation.characteristic,model_prestation_characteristic,base.group_user,1,1,1,1
